343;"Ford";"Ford Fiesta";1;15000;2007
49;"ford fiesta";"ghia";2;15000;2007
9;"VW";"Touran";1;30000;2004
19;"Ford";"Ka";2;20000;2007
5;"Citroen";"C1";2;12,000;2011
345;"Toyota";"Avensis";2;25000;2003
21;"Ford";"Focus";" 1 ";17,000;2008
393;"Chevrolet";"Spark";2;12000;2011
53;"W.W.";"Turan";1;40000;2007
57;"Alfa Romeo";"159SW jtdm";1;20000;2006
395;"Mazda";"6";2;8000;2006
55;"VW";"Golf Plus 5";1;25000;2004
63;"Volvo";"s60";2;;2001y
37;"Suzuki Combi Back";"SX4";2;35000;
41;"Citroen";"C3 Picasso";1;20000;2009
11;"Ford";"Focus 1.6 TDCI Stationcar";1;30000;2006
15;"Mazda";"6 Stationcar";1;30000;2010
29;"Kia";"Rio";2;10000;2012
899;"Skoda";"Octavia";2;15000;2006
65;"Kia";"Ceed";1;28000;2010
31;"Suzuki";"Splash";1;22000;2010
85;"Toyota";"Corolla 1,6";2;21000;2004
97;"VW";"Passat";1;50000;2008
95;"Peugeot";"307";1;12000;2001
25;"Toyota";"Avensis 1,8 Sol";2;15000;2000
7;"Toyota";"Aygo";2;15000;
115;"Citrôen";"C1";2;25000;
35;"Fiat";"Punto";2;10000;1995
13;"Toyota";"Starlet";2;20000;1993
75;"Fiat";"Punto";2;14000;1998
111;"Peugeot";"206";1;18000;2005
91;"Chevrolet";"Matis";2;20000;2007
903;"Ford";"C-MaxTrend 2,0 TDCI";1;65000;2012
105;"Mercedes Benz";"E320CDI Automatic";1;55000;
109;"Skoda";"Fabia";1;15000;2005
87;"VW";"Touran";1;30000;2005
79;"Ford";"Focus 1,6 TDI STV.";1;20000;2008
81;"Suzuki";"Swift 1,2";2;22500;2011
123;"Opel";"Vectra Stationcar";1;30000;2007
127;"Hyundai";"I20";2;20000;2010
135;"WW";"Golf - Blumotion / Diesel";1;32500;2010
141;"Volvo";"s40";2;30000;2003
153;"Ford";"Galaxy";3;30000;2011
147;"Alfa Romeo";"156";2;20000;2006
167;"Peugeot";"308 sw";1;20000;2009
155;"Nissan";"Micra";2;20000;2003
165;"Toyota";"AYGO";1;30000;2008
125;"Skoda";"Fabia Combi, 1,9 TDI PD";1;37454;2006
145;"Skoda";"Superb Combi Greenline";1;30000;2011
263;"Volvo";"xc60";1;40000;2010
287;"Honda";"FR-V";2;15000;2007
163;"VW";"Polo";1;50000;2011
133;"Renault";"Scenic dci 1.9";1;34000;2010
169;"Citroen";"Berlingo";1;27500;2009
159;"WV";"Golf 5";1;30000;2008
949;"Toyota";"Avensis";2;15000;2004
69;"Toyota";"Previa";2;100000;1996
157;"Skoda";"Oktavia";1;32500;
131;"Peugeut";"3008";1;;2010
129;"Citroën";"C1";2;5000;2010
171;"VW";"Touran";1;50000;2005
983;"Opel";"Corsa";2;30000;2008
219;"Alfa Romeo";"MITO";1;60000;2010
373;"Volvo";"V 50 1.6D";1;40000;2007
217;"Skoda";"Fabia";1;25000;2004
201;"Kia";"Picanto";2;23000;2010
229;"VW";"Lupo";1;40000;
211;"Peugeot";"206 sw";2;25000;2004
199;"Ford";"Fiesta Econetic";1;30000;2011
209;"Peugoet";"407";1;30000;2005
183;"Peugeot";"107";2;27000;2007
197;"Skoda";"Octavia 1,9 TDI";1;;2007
195;"Toyota";"Avensis";1;30000;2007
281;"Opel";"Corsa";2;47000;2009
927;"Peugeot";"508";1;45000;2011
327;"Peugeot";"206 1.4 HDI";1;35000;2008
215;"Mazda";"Mazda 6 Diesel";1;38000;2009
189;"Citroen";"Xara Picasso";1;25000;2006
221;"Skoda";"Octavia";1;20000;2005
207;"Nissan";"Qashqai";1;45000;
907;"Ford";"C-Max";1;10000;2008
919;"Wolkswagen";"Touran";1;45000;2007
947;"Ford";"S-max 2,0";2;20000;2009
411;"Daewoo";"Kalos";2;15000;2003
193;"Fiat";"Punto";2;22500;1999
205;"Citroen";"Picasso";1;40000;2005
247;"Mercedes";"C 220 CDI";1;37500;2007
249;"Fiat";"Panda";1;25000;2007
245;"WW";"Polo 1,6 TDI Bluemotion";1;30000;2011
235;"Citroen";"Picasso";2;20000;2003
267;"Peugeot";"107";2;30000;2008
253;"Ford Mondeo Ghia St.car";"2,0 tdci Mondeo Ghia St.car aut,";1;25000;2007
921;"Hyundai";"Sonata 2,0 CRDI";1;20000;2010
277;"Skoda";"Fabia";1;30000;2006
265;"Seat Ibiza 1,9 Tdi";"Ibiza FR";1;30000;2006
269;"SAAB";"95";2;25000;2004
259;"VW";"Passat 1,9 TDI";1;40000;2004
243;"Peugeot 407";"Sedan";1;35000;2008
233;"BMW";"330d";1;30000;2006
275;"Skoda";"Fabia";1;50000;2004
933;"Toyota";"Corolla Hatchback 5d";1;50000;2005
325;"Seat";"Ibiza";1;45000;2011
313;"Seat";"Ibiza st Ecomotive";1;45000;2011
311;"Skoda Fabia";"Greenline";1;35000;2009
291;"Mazda";"Demio 1.3";2;4000;1999
315;"VW";"Transporter";1;25000;2002
323;"Renault";"Clio";2;30000;2006
319;"VW";"Golf 4";1;35000;1999
333;"Kia";"Ceed";1;40000;2008
337;"Landrover";"Defender";1;11000;1993
241;"Toyota";"Yaris";2;12000;2004
301;"AUDI";"A4";1;60000;2008
295;"Opel";"Meriva";1;50000;2007
285;"Fiat";"Punto Grande JTD";1;25000;2007
297;"Peugeot";"206+";1;70000;2010
307;"Audi";"A3 Sportback";1;30000;2009
335;"Renault";"Clio";1;12500;2011
381;"Ford";"Mondeo";1;45000;2006
387;"Seat";"Ibiza";1;16000;2004
397;"Ford";"Ka";2;20000;2010
359;"Skoda";"Fabia";2;25000;2009
445;"Hyundai";"i30 CRDi";1;20000;2008
293;"Ford";"Galaxy";1;57500;2009
753;"VW";"Golf";2;20000;1991
379;"BMW";"320d";1;60000;2009
935;"Suzuki";"Swift";2;;2010
389;"Toyota";"Yaris";1;140000;2005
353;"Fiat";"Grande Punto 1.3 JTD";1;25000;2009
909;"Citroen";"Xsara Picasso";1;15000;2003
931;"Scoda";"Superb";2;25000;2010
355;"Saab";"9-3";2;30000;2002
351;"Citroen";"C3";1;25000;
385;"Fiat Punto";"5-dørs";2;20000;2004
943;"Ford";"T";2;100000;1999
371;"Skoda";"Superb";2;10000;2010
365;"Citroen";"3c";1;25000;2009
407;"Seat";"Leon 1,9 TDI 105";1;22500;2006
439;"Citroën";"C3 Picasso";2;30000;2009
405;"VW";"Polo Blue Motion 1,9";1;40000;2011
433;"Ford";"Mondeo";2;20000;2002
401;"Audi A4";"A4 1,9 TDI";1;20000;1998
423;"Citroen";"Xsara Picasso";2;25000;2007
447;"VW";"PASSAT";1;20000;2006
457;"Toyota";"Avensis";2;20000;2009
459;"Toyota";"Verso 2.0 Diesel";1;55000;2009
437;"Peugeot";"406 HDI stationcar";1;20000;1999
945;"Citroen";"Xsara";2;15000;1999
403;"Skoda";"Fabia";1;40000;2008
415;"Citroën";"Xsara Picasso";1;45000;2006
449;"Ford";"Fiesta";1;25000;2009
923;"Kia";"Ceed";1;50000;2008
435;"Suzuki";"Splash";1;23000;2009
413;"Peugeot";"307 edition";2;11000;2004
467;"Toyota";"Corolla Verso";1;30000;2003
479;"Opel";"Astra Wagon";2;15000;2001
509;"WW ";"Beetle";1;15000;1999
475;"Mazda";"6";2;20000;2010
515;"VW";"Touran";1;30000;2005
463;"Peugeot";"Partner";1;30000;2006
485;"BMW";"520d";1;40000;2006
493;"Seat";"Toledo";1;50000;2006
535;"Opel";"Opel Vectra";2;17000;2003
451;"Toyota";"Carina E Stationcar";2;20000;1994
453;"Mazda";"Mazda 323";2;90000;1998
501;"Honda";"Civic";2;20000;2008
513;"Toyota";"Yaris 1.4 D";1;27500;2007
497;"Ford";"Ka";2;15000;2011
521;"Citroen";"C1";2;10000;2011
523;"VW";"Golf";2;20000;2002
361;"VW";"Tiguan";1;62500;2008
59;"Skoda";"Octavia II";1;30000;2005
481;"Toyota";"Yaris";1;18000;2004
483;"Hyundai";"i30 cw";1;20000;2008
489;"Peugeot";"307 st.car";2;20000;2004
473;"VW";"Passat 1,8";2;15000;1997
567;"Suzuki";"Liana";2;32000;2003
547;"Peugeot";"308 hdi";1;25000;2008
557;"Skoda";"Fabia combi 1,4 TDI.";1;30000;2005
563;"Peugeot";"206 SW";1;15000;2004
569;"Toyota";"Avensis st.car. 1,8";2;25000;2000
551;"Ford";"Mondeo";1;90000;2010
575;"Hyundai";"Atos";2;33000;2001
581;"Seat";"Altea";1;50000;2005
583;"Ford";"Fiesta";2;10000;1993
45;"Mazda";"6 - st. car";2;25000;2008
579;"Kia";"Ceed 1.6 Active CRDI SW 10 FP";1;30000;2010
537;"vw - blue motion";"Polo";1;30000;2010
561;"Opel";"Astra";1;25000;2006
507;"VW";"Touran 1.9 TDI";1;15000;2003
531;"Toyota";"Carina 1.6";2;10000;1993
533;"Fiat";"Palio";2;25000;1998
577;"Toyota";"Avensis";2;30000;2011
633;"BMW";"530D";1;50000;2004
599;"Renault";"Twingo";2;18000;2011
597;"";"";1;20000;1999
607;"Huyndai";"Getz 1.3";2;12000;2003
723;"Citroen";"Berlingo";2;10000;2000
587;"Opel";"Corsa";2;25000;2007
629;"BMW";"523i";2;30000;2007
617;"Mercedes Benz";"124 300D";1;40000;1991
623;"Citröen";"C5";2;25000;2008
627;"Ford";"Galaxy";1;42500;2004
589;"Skoda";"Octavia 1.9 TDI Tour";1;30000;2006
631;"Toyota";"Avensis";2;25000;2002
605;"Citröen";"Grand Picasso C4";1;26500;2008
681;"Kia";"Ceed SW";1;25000;2010
665;"Toyota";"Avensis";2;20000;2005
661;"Peugeot";"307 sw 1,6 benzin";2;16000;2005
727;"Ford";"Galaxy";1;25000;2007
655;"Mercedes";"C320 CDI";1;50000;2007
673;"Ford";"Fiesta 1.4 ambiente";2;25000;2006
975;"Ford";"Mondeo";2;24000;2006
691;"Hyundai";"Santa Fee";1;32000;2004
687;"Citroen";"C3 Picasso";1;35000;2009
643;"Peugeot";"508";2;45000;2011
957;"citroen";"C1";2;12000;2009
649;"Volvo";"V70";2;50000;2006
657;"Mazda";"323f";1;20000;1999
671;"Toyota";"Yaris";2;20000;2000
683;"Peugeot";"206 HDI";1;50000;2008
685;"VW";"Lupo 3L";1;55000;2004
693;"Renault";"Grand Scenic";1;70000;2011
663;"Saab";"9-5 2.0t stc";2;40000;2001
645;"Skoda";"Fabia Combi greenline";1;20000;2011
653;"Seat";"Altea";1;27500;2006
647;"Ford";"Fokus";1;20000;2009
553;"Volvo";"V70";2;36000;2008
925;"Kia";"Rio1,1 CRDi 75 Aktive";1;18000;2012
719;"Subaru";"Impreza";2;20000;1999
697;"Peugeot";"307";1;20000;
731;"Ford";"Sierra 2.0i";2;20000;1987
733;"Opel";"Vectra";2;30000;1997
705;"Suzuki";"Grand Vitara V6";2;13000;2004
747;"Audi";"A4";1;40000;2006
701;"Peogeot";"307";2;10000;2004
729;"Seat";"Cordoba";1;16000;1998
743;"VW";"golf";1;30000;2005
917;"Citroen";"xsara picasso";1;;2004
737;"Peugeot";"306";2;30000;
787;"VW";"Touran";1;30000;2008
695;"BMW";"525i";2;20000;1989
689;"Ford";"Fiesta";1;50000;2008
929;"Hyundai";"I30";1;20000;2011
887;"test";"test";1;;
745;"Ford";"S-max";1;32000;2010
699;"Citroen";"C1";2;30000;2009
187;"Fiat";"Grande Punto, 1,3 JTD";1;40000;2007
709;"Volvo";"V50";1;35000;2011
763;"VW";"Golf";2;21000;2002
759;"Ford";"C-max";2;15000;2005
761;"VW";"Passat";1;50000;2004
793;"Saab";"9-5 2,3t Aero Stationcar";2;20000;2004
757;"Opel";"Astra Wagon Classic 1.7 CDTi";1;35000;2005
771;"Skoda";"Fabia Greenline";1;30000;2009
795;"Ford";"Fusion";2;20000;2010
305;"Toyota";"Corolla";1;42500;
809;"Ford";"Mondeo 2,0 diesel stc";1;45000;2005
799;"Peugeot";"206 SC";2;15000;2004
779;"Toyota";"Auris";1;17000;2008
789;"Hyundai";"I 10";2;10000;2010
739;"Suzuki";"Grand Vitara 2.0 GLX";2;20000;2007
773;"Nissan";"primera";2;20000;1998
829;"Volkswagen";"Golf III";2;;
861;"Skoda";"Fabia 1,4 TDI";1;25000;2005
797;"Ford";"Focus";2;40000;2012
849;"Ford";"Transit";1;75000;2008
777;"VW";"Passat";1;20000;2007
807;"Pegeout";"406";2;30000;2003
775;"Skoda";"Oktavia";2;22500;2007
765;"Toyota";"Avensis 2,0 Diesel";1;30000;2009
843;"Mercedes Benz";"Sprinter";1;50000;2010
869;"Audi";"80";1;400000;1994
865;"VW";"Touran";1;65000;2009
853;"Skoda";"Octavia";1;75000;2011
847;"Mercedes Benz";"Sprinter";1;100000;2011
851;"Skoda";"Superb";1;100000;2010
821;"Huyndai";"Get";2;20000;2003
863;"Peugeot";"307SW";1;;2007
871;"Ford";"C Max";1;60000;2007
51;"Ford";"Focus";2;;2001
877;"Mazda";"3";2;15000;2011
469;"Ford";"Mondeo";1;35000;2007
309;"Peugeot";"107";2;15000;2011
805;"Mercedes";"E220 CDI";1;30000;2007
845;"Mercedes Benz";"Sprinter";1;50000;2009
841;"Mercedes Benz";"Sprinter";1;50000;2009
965;"Kia";"Ceed";1;25000;2008
835;"Ford";"S-Max";1;30000;2008
803;"Peugeot";"308";1;25000;2008
937;"Citroën";"C8";1;12000;2004
837;"Suzuki";"Splash";2;13000;2009
839;"Seat";"Ibiza style 1.2";1;;2012
357;"Suzuki";"SX4 1,6";2;11000;2007
17;"Opel";"Zafira 1.9 CDTI";1;22000;2006
867;"Skoda";"Oktavia II";1;40000;2005
883;"Ford";"Fiesta";1;35000;2011
391;"Toyota";"Avensis";1;45000;2007
137;"Renault";"Grand Scenic";2;24000;2006
615;"VW";"Golf";1;30000;2001
875;"Peugeout";"206";1;8000;2006
819;"Peugeot";"207 1,6 HDI STC";1;40000;2007
151;"Skoda";"Fabia 1,4 combi";2;15000;2000
139;"Skoda";"Fabia";2;25000;2007
573;"Ford";"Mondeo";2;20000;2003
33;"Citroen";"Xsara Picasso";2;25000;2000
399;"Skoda";"Octavia 1,9 TDI";1;35000;2000
893;"Ford";"Focus";1;70000;1997
121;"Seat";"Alhambra";1;25000;2003
363;"Ford";"Fusion 1,4 tdi";1;16000;2004
417;"Ford";"Mondeo";1;30000;2004
815;"Volvo";"V70 D5";1;20000;2003
591;"Citroen C3";"C3, 1,4 HDI Prestige";1;30000;2005
885;"Peugeot";"107";1;;2008
565;"Peugeot";"207";1;22000;2007
427;"Hyundai";"I 20";2;7500;2009
191;"Ford";"C-max 1,6 diesel";1;55000;2007
421;"Toyota";"Sportsvan verso";1;25000;2007
527;"Nissan";"Primera";2;10000;2004
831;"Skoda";"Octavia";1;30000;2008
801;"Ford";"Focus";1;17500;2010
303;"Fiat";"Punto";1;25000;2007
735;"Toyota";"Yaris 1.4 Diesel";1;25000;2008
881;"Toyota";"IQ";2;30000;2011
833;"BMW";"525i";2;14000;2001
879;"Renault";"Grand Scenic";1;20000;2010
873;"Toyota";"Avensis";1;42000;2010
71;"Toyota";"Avensis stc. 1,8";2;22500;2004
39;"Opel";"Meriva";2;20000;2008
715;"Seat";"Leon";2;15000;2009
409;"Peugeot";"207";1;35000;2009
89;"VW";"Touran";1;12000;2006
251;"Citroen";"C5";1;21000;2008
257;"Kia";"Ceed";1;30000;2011
711;"VW";"Touran";1;15000;2005
609;"Skoda";"Octavia, Tivoli 1,4 TSI";2;25000;2012
717;"Passat";"Stationcar";1;35000;2006
891;"Skoda";"Octavia 1,6 TDI 105hk";1;35000;2012
443;"Seat";"Altea";1;55000;2006
889;"Fiat";"500 Pop";2;7500;2010
601;"Toyota";"Avensis";1;30000;
751;"Mitsubishi";"Colt";2;18000;2006
347;"Zuzuki";"Splash";2;30000;2011
593;"Nissan";"Qashqai 1,5 dci";2;40000;2008
43;"VW";"Caravelle 1,9 TDI";1;30000;2004
635;"Peugeot";"206";1;30000;2009
895;"Citroen";"Xsara Picasso";2;2500;2002
541;"Citroen";"C3";2;15000;2010
725;"Skoda";"Octavia";2;30000;2006
67;"BMW";"325D";1;20000;2007
225;"Toyota";"Avensis 2.0 Diesel";1;45000;2008
429;"Skoda";"Fabia greenline";1;40000;2010
471;"Toyota";"Yaris diesel årgang 2006 (tror jeg nok)";1;45000;2006
331;"Nissan";"QashQai";1;25000;2010
23;"WW";"Golf TDI GT";1;35000;2008
783;"Mazda";"6";2;20000;2005
117;"Suzuki";"Alto";2;27500;2009
317;"Ford focus  c-max";"Ford focus  c-max";1;27500;2006
767;"Mazda";"6";2;12000;2008
283;"Ford";"Focus";1;50000;2007
83;"Volvo";"s40";2;1000;2003
517;"Nissan";"Quashqai";1;45000;2009
179;"Peugeot";"206";1;35000;2011
213;"VW";"Polo BlueMotion";1;30000;2010
279;"Mazda";"6";1;45000;2007
495;"Toyota";"Aygo";2;40000;2008
273;"VW Polo";"1,2 Bluemotion";1;40000;2011
377;"Audi";"A4";1;40000;2009
755;"Citroen";"C3";1;55000;2008
61;"Suzuki Liana";"Liana";2;30000;2006
611;"VW";"Passat stationcar";1;22500;2004
441;"Ford";"S-Max, 2,0 diesel";1;40000;2009
47;"Toyota";"Verso (SportsVan)";1;;2006
813;"Peugeot";"508";1;35000;2011
989;"Fiat";"500";1;26000;2008
487;"Skoda";"Fabia 1.9 TDI";1;30000;2010
859;"VW";"Passat 2.0";1;10000;2006
3;"Ford";"Mondeo 1,8";2;25000;2005
857;"Seat";"Alhambra";1;10000;2006
425;"Hyundai";"I30";1;25000;2008
223;"VW";"Caravelle";1;30000;
119;"Peugeot";"207 HDI 1.6 16V STC.";1;30000;2007
897;"Peugeot";"Partner";2;10000;1999
721;"Renault";"Modus";3;30000;2005
559;"Peugeot";"107";2;18000;2007
669;"Ford";"S-max";1;30000;2006
741;"Honda";"Accord";1;36000;2009
703;"Peugeot";"207 HDI XR 70HK 1,4l";1;15000;2005
539;"Suzuki";"Liana";2;20000;2005
641;"Toyota";"Corolla";2;20000;2005
713;"Kia";"Ceed";1;35000;2008
255;"Hyndai";"i30";1;25000;2010
571;"Peugeot";"407 SW";2;25000;2007
203;"Hyundai";"I 30";1;40000;2011
915;"Mercedes";"Viano";1;40000;2005
367;"Ford";"C max 1,6DSL 90";1;15000;2008
951;"Toyota";"Avensis";2;;
913;"Seat";"Altea";1;25000;2006
73;"Skoda";"Fabia";1;25000;2010
971;"Peugeot";"107";2;7500;2007
973;"Chevrolet";"Nubira";2;20000;2010
679;"Audi";"A3";1;20000;2009
625;"Peugeot";"107";2;20000;2012
979;"Skoda";"Roomster";2;50000;2008
987;"Peugeot";"Partner";1;40000;2005
555;"Audi";"A 3";1;30000;2010
667;"VW";"Passat";1;15000;2005
491;"Citröen";"C3 Picasso Seduction";1;32500;2012
953;"Citroen";"C5";2;15000;2001
941;"Mercedes";"a160 cdi";1;20000;1999
329;"Peugeot";"607";2;40000;2002
991;"Toyota";"Avensis";1;35000;2005
981;"Peugeot";"206 1.4 HDi";1;20000;2002
825;"Peugeot";"307 Airvan, 1,6 hdi";1;;2006
529;"Fiat";"Punto";1;60000;2011
995;"Skoda";"Superb";1;17500;2007
77;"Fiat";"Punto Van 3D 1.3 MJT 85 POP";1;26000;2012
997;"Toyota";"Aygo";2;15000;2005
823;"Nissan";"Quasqai +2";1;;2009
901;"WV";"Golf TSI 122 hk";2;15000;2009
505;"Ford";"Focus Stationcar";2;;2002
963;"Skoda";"Octavia";2;30000;2007
595;"Skoda";"Fabia Combi Greenline";1;40000;2010
977;"Audi";"A& Avant";1;20000;2000
969;"Toyota";"Yaris";1;60000;2010
967;"Citroen";"C5";1;30000;2011
1039;"Ford";"Transit Connect 220 1,8 TDCI";1;25000;2007
1051;"Ford";"Transit Connect 220 1,8 TDCI";1;25000;2007
1037;"Ford";"Transit Connect 220 1,8 TDCI";1;25000;2007
1031;"Opel";"Movano 2,3 CDTI";1;15000;2010
1049;"Ford";"Transit Connect 220 1,8 TDCI";1;25000;2007
1045;"VW";"Transporter Pickup 1,9 TDI";1;15000;2006
1029;"Citroën";"Jumper 2,2 HDI";1;15000;2007
1027;"Ford";"Transit Connect 220 1,8 TDCI";1;25000;2007
1059;"vw";"t4 (caravelle/transporter)";2;12000;2000
1063;"Mazda";"6";2;20000;2008
1061;"Citroën";"Picasso";2;35000;2004
1067;"Ford";"KA";2;25000;2011
1057;"Alfa ROMEO";"SPIDER";2;20000;1996
993;"Mazda 6";"Stationcar";2;200000;2008
1053;"Fiat";"Grande Punto";1;20000;2008
261;"Land Rover";"Van";1;25000;2005
113;"Citroen";"C3";1;45000;2012
525;"Citroen";"Xsara Picasso";1;19500;2007
939;"Citroen";"C3 Picasso";1;25000;2012
1069;"Toyota";"Avensis";1;;2011
1071;"Renault";"Laguna III";1;30000;2009
985;"Skoda";"Superb";1;25000;2012
503;"Ford";"Focus 1.6";2;20000;2005
959;"citroen";"C4";1;30000;2009
177;"Hyundai";"Tucson 2.0 crdi";1;45000;2007
375;"Suzuki";"Alto";2;20000;2005
781;"Citroen";"C4";1;55000;2011
103;"Skoda Fabia";"Fabia 1,9 TDI Combi";1;25000;2006
511;"Peugeot";"406";2;25000;2004
173;"Skoda";"Fabia 1,6 TDI";1;30000;2012
1065;"bmw";"320d";1;40000;2003
369;"Citroën";"C1";2;15000;2011
621;"Ford";"Fiesta";2;20000;2008
659;"Toyota";"Aygo";2;20000;2010
827;"Citroen";"C3 Picasso";1;35000;2009
1021;"Ford";"Transit Connect 220 1,8 TDCI";1;25000;2007
461;"Renault";"Scenic 2";2;25000;2006
905;"Ford";"Galaxy";1;25000;2003
1055;"Citroen";"C5 Tourer";1;25000;2008
1041;"Ford";"Transit Connect 220 1,8 TDCI";1;25000;2007
1023;"Ford";"Transit Connect 220 1,8 TDCI";1;25000;2007
1043;"Ford";"Transit Connect 220 1,8 TDCI";1;25000;2007
1047;"Ford";"Transit Connect 220 1,8 TDCI";1;25000;2007
1025;"Ford";"Transit Connect 220 1,8 TDCI";1;25000;2007
1019;"Ford";"Transit Connect 220 1,8 TDCI";1;25000;2007
1033;"Ford";"Transit Connect 220 1,8 TDCI";1;25000;2007
1035;"Citroën";"Jumper 2,2 HDI";1;15000;2006
149;"Citroën";"C1";2;25000;2012
677;"BMW";"330Ci";2;25000;2000
419;"Skoda";"Fabia";2;16000;2001
237;"Skoda";"Fabia ambiente TSI";2;20000;2010
1073;"Ford";"Focus";1;30000;2007
1075;"Skoda";"Octavia";1;30000;2006
341;"Audi";"A4";2;30000;2006
1077;"dbdhjViFGAlYNYFBhE";"grQJsImMyD";2;;
1087;"Skoda";"Octavia 1,4 TSI station car";2;30000;2009
349;"FIAT";"Panda Dynamic";2;20000;2009
455;"Renault";"Clio";1;35000;2010
431;"Citroen";"Grand C4 Picasso";1;10000;2012
181;"Smart";"0,8 CDI";1;50000;2008
1081;"Mazda";"2";2;15000;2010
239;"Golf";"6 TDI";1;50000;2011
1079;"Ford";"Focus";1;25000;2006
585;"WV";"Passat";2;13000;2007
1085;"Ford";"Mondeo";1;25000;2006
1083;"Skoda";"Fabia";2;25000;2005
143;"Seat";"Ibiza 1,2 TDI Ecomotive";1;50000;2012
27;"Renault";"Scenic III";1;25000;2009
1095;"Toyota";"Yaris";2;25000;2012
1097;"Toyota";"Yaris";2;25000;2012
1099;"Toyota";"Yaris";2;2500;2012
1101;"Toyota";"Yaris";1;25000;2012
1103;"Toyota";"Yaris";2;25000;2012
1105;"Toyota";"Yaris";2;25000;2012
1107;"Toyota";"Yaris";2;25000;2012
1109;"Toyota";"Yaris";2;25000;2012
1111;"Toyota";"Yaris";2;25000;2012
1113;"Toyota";"Yaris";2;25000;2012
1091;"VW";"Beetle";2;;
707;"Reanult";"senice";2;20000;2004
1093;"Citroen";"C5";1;20000;2003
1089;"Citroen";"C1";2;20000;2010
1;"Skoda";"Octavia Combi 1,9 TDI";1;30000;2001
161;"Ford";"C-Max";1;20000;2012
231;"Mazda";"Mazda 3";1;26000;2010
289;"Peugeot";"607";2;16000;2012
791;"Skoda";"Citigi 1.0";2;20000;2012
101;"Opel";"Astra";2;27000;1998
477;"Seat";"Toledo";2;27500;1999
769;"VW";"Golf";2;15000;2003
1007;"Citroen";"C3";1;40000;2012
1003;"Citroen";"C3";1;40000;2012
1001;"Citroen";"C3";1;40000;2012
1015;"Citroen";"C3";1;40000;2012
1005;"Citroen";"C3";1;40000;2012
1017;"Citroen";"C 3";1;40000;2012
613;"VW";"Lupo 3L";1;30000;2003
519;"Kia";"Ceed 1.6";2;17500;2012
93;"Citroen";"C3 HDI";1;9000;2009
271;"Opel";"Corsa 1,3  ecoflex";1;42500;2005
811;"Peugoet";"206 HDI";1;25000;2005
911;"Citroen";"C5";1;20000;2010
545;"Citroën";"Psara Picasso";2;20000;2005
299;"Toyota";"Verso";1;25000;2011
1115;"ChUmeaVJhPyYDZiMM";"MHtiIftZwRrkkqibrJS";2;;
1117;"JNqjPWlIjZnuSwDO";"bhZxEVTOFZW";2;;
1009;"Citroen";"C3";1;40000;2012
499;"Volvo";"V70";;50000;2005
175;"Peugeot";"205";1;22000;1991
227;"VW";"Passat tdi";1;45000;1996
339;"Renault";"Laguna";2;15000;1997
383;"Mercedes";"190D";1;20000;1991
465;"Opel";"Ascona";2;25000;1999
99;"WW";"Polo";2;10000;1997
107;"Mercedes";"D";1;;1992
543;"Mercedes";"C250";1;20000;1997
549;"Toyota";"Corolla";2;15000;1985
603;"Suzuki";"Baleno";2;12000;1999
637;"BMW";"320i";2;16000;1997
639;"Kewet";"El-bil";2;5000;1993
675;"Toyota";"Picnic 2,2";1;30000;1999
999;"Citroen";"C3";1;40000;2012
1011;"Citroen";"C3";1;40000;2012
1013;"Citroen";"C3";1;40000;2012
785;"SAAB";"Saab 9000 CDET 2,3";2;28000;1996
817;"Opel";"Astra 1.4i - nz";2;;1994
855;"Toyota";"Picnic";1;10000;2000
955;"Volkswagen";"Golf 3 1.9 TDI";1;30000;1996
961;"citroen";"C4";1;30000;2009
619;"Renault";"Twingo 1,2 3d";2;11000;2012
1123;"kia";"cerato";1;25000;2005
749;"Opel";"Antara";1;20000;2007
651;"Citroen";"XSARA PICASSO 2,0 HDI VAN";1;30000;
1119;"Peugeot";"308";1;25000;2008
1121;"Peugeot";"308";1;25000;2008
321;"KIA";"CEED 1,6 CRDI SW";1;35000;2008
185;"VW";"Lupo 3L";1;25000;
